Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008045aaa, 134503082, .rodata.core_base_address
FLASH,WWD, rodata.str1.4, 39, 0x0000000008045ab8, 134503096, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,Startup Stack & Link Script fill, fill, 1, 0x0000000008045adf, 134503135, .rodata.join_events
FLASH,WWD, rodata.str1.4, 416, 0x0000000008045afc, 134503164, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, rodata.CSWTCH.126, 68, 0x0000000008045c9c, 134503580, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, rodata.apsta_events, 12, 0x0000000008045ce0, 134503648, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, rodata.str1.4, 100, 0x0000000008045cec, 134503660, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, rodata.str1.4, 4, 0x0000000008045d50, 134503760, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,Host MCU-family library, rodata.str1.4, 35, 0x0000000008045d54, 134503764, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wiced_platform_common.o)
FLASH,Startup Stack & Link Script fill, fill, 1, 0x0000000008045d77, 134503799, .rodata.wifi_nvram_image
FLASH,Host MCU-family library, rodata.bus_direction_mapping, 8, 0x0000000008046140, 134504768, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,DHCP_Server, rodata, 16, 0x0000000008046148, 134504776, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_offer_option_buff, 4, 0x0000000008046158, 134504792, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.lease_time_option_buff, 8, 0x000000000804615c, 134504796, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_nak_option_buff, 4, 0x0000000008046164, 134504804, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_ack_option_buff, 4, 0x0000000008046168, 134504808, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.str1.4, 43, 0x000000000804616c, 134504812, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,Startup Stack & Link Script fill, fill, 1, 0x0000000008046197, 134504855, .rodata.mtu_option_buff
FLASH,DHCP_Server, rodata.empty_cache, 8, 0x000000000804619c, 134504860, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_magic_cookie, 4, 0x00000000080461a4, 134504868, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,Host MCU-family library, rodata.dma_transfer_complete_flags, 32, 0x00000000080461a8, 134504872, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_i2c.o)
FLASH,NetX, rodata.str1.4, 25, 0x00000000080461c8, 134504904, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_create.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x00000000080461e1, 134504929, .rodata._nx_version_id
FLASH,NetX, rodata.str1.4, 17, 0x0000000008046250, 134505040, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x0000000008046261, 134505057, .rodata.str1.4
FLASH,Supplicant - BESL, rodata.sha2_padding, 64, 0x0000000008046278, 134505080, ././WICED/security/BESL/BESL.ARM_CM3.release.a(sha2.o)
FLASH,Wi-Fi Firmware, rodata.wifi_firmware_image_data, 208556, 0x00000000080462b8, 134505144, build/snip_apsta-BCM943362WCD4/libraries/resources.a(43362A2_bin.o)
FLASH,WICED, rodata, 12, 0x0000000008079164, 134713700, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wiced_lib.o)
FLASH,WWD, rodata.nx_tcp_max_out_of_order_packets, 4, 0x0000000008079170, 134713712, build/snip_apsta-BCM943362WCD4/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,Networking, rodata.netx_duo_returns, 172, 0x0000000008079174, 134713716, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(tcpip.o)
FLASH,Networking, rodata.str1.4, 70, 0x0000000008079220, 134713888, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(tcpip.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008079266, 134713958, .rodata.diffie_hellman_prime_G
FLASH,Supplicant - BESL, rodata.diffie_hellman_prime_P, 116, 0x000000000807926c, 134713964, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(wiced_tls.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_256_CBC_SHA256, 16, 0x00000000080792e0, 134714080, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_128_CBC_SHA256, 16, 0x00000000080792f0, 134714096, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_256_CBC_SHA, 16, 0x0000000008079300, 134714112, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256, 16, 0x0000000008079310, 134714128, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256, 16, 0x0000000008079320, 134714144, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA, 16, 0x0000000008079330, 134714160, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_CAMELLIA_256_CBC_SHA, 16, 0x0000000008079340, 134714176, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256, 16, 0x0000000008079350, 134714192, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_256_CBC_SHA, 16, 0x0000000008079360, 134714208, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, 16, 0x0000000008079370, 134714224, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA, 16, 0x0000000008079380, 134714240, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, 16, 0x0000000008079390, 134714256, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_SEED_CBC_SHA, 16, 0x00000000080793a0, 134714272, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_128_CBC_SHA, 16, 0x00000000080793b0, 134714288, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256, 16, 0x00000000080793c0, 134714304, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_128_CBC_SHA, 16, 0x00000000080793d0, 134714320, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_CAMELLIA_128_CBC_SHA, 16, 0x00000000080793e0, 134714336, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
FLASH,Supplicant - BESL, rodata, 4, 0x00000000080793f0, 134714352, ././WICED/security/BESL/BESL.ARM_CM3.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, rodata.hash_types, 8, 0x00000000080793f4, 134714356, ././WICED/security/BESL/BESL.ARM_CM3.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, rodata.str1.4, 85, 0x00000000080793fc, 134714364, ././WICED/security/BESL/BESL.ARM_CM3.release.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x0000000008079451, 134714449, .rodata.camellia_128_cbc_cipher_driver
FLASH,Supplicant - BESL, rodata.aes_256_cbc_cipher_driver, 36, 0x0000000008079478, 134714488, ././WICED/security/BESL/BESL.ARM_CM3.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.camellia_256_cbc_cipher_driver, 36, 0x000000000807949c, 134714524, ././WICED/security/BESL/BESL.ARM_CM3.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.dhe_rsa_keyscheme_driver, 12, 0x00000000080794c0, 134714560, ././WICED/security/BESL/BESL.ARM_CM3.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.aes_128_cbc_cipher_driver, 36, 0x00000000080794cc, 134714572, ././WICED/security/BESL/BESL.ARM_CM3.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.seed_cbc_cipher_driver, 36, 0x00000000080794f0, 134714608, ././WICED/security/BESL/BESL.ARM_CM3.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.sha_mac_driver, 24, 0x0000000008079514, 134714644, ././WICED/security/BESL/BESL.ARM_CM3.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.sha256_mac_driver, 24, 0x000000000807952c, 134714668, ././WICED/security/BESL/BESL.ARM_CM3.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.rsa_keyscheme_driver, 12, 0x0000000008079544, 134714692, ././WICED/security/BESL/BESL.ARM_CM3.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata, 56, 0x0000000008079550, 134714704, ././WICED/security/BESL/BESL.ARM_CM3.release.a(rsa.o)
FLASH,Supplicant - BESL, rodata.FSb, 256, 0x0000000008079588, 134714760, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.RT0, 1024, 0x0000000008079688, 134715016, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.RT1, 1024, 0x0000000008079a88, 134716040, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.RT2, 1024, 0x0000000008079e88, 134717064, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.RT3, 1024, 0x000000000807a288, 134718088, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.RCON, 40, 0x000000000807a688, 134719112, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.FT0, 1024, 0x000000000807a6b0, 134719152, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.FT1, 1024, 0x000000000807aab0, 134720176, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.FT2, 1024, 0x000000000807aeb0, 134721200, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.FT3, 1024, 0x000000000807b2b0, 134722224, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.RSb, 256, 0x000000000807b6b0, 134723248, ././WICED/security/BESL/BESL.ARM_CM3.release.a(aes_ussl.o)
FLASH,Supplicant - BESL, rodata.md5_padding, 64, 0x000000000807b7b0, 134723504, ././WICED/security/BESL/BESL.ARM_CM3.release.a(md5.o)
FLASH,Supplicant - BESL, rodata.str1.4, 614, 0x000000000807b7f0, 134723568, ././WICED/security/BESL/BESL.ARM_CM3.release.a(x509parse.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000807ba56, 134724182, .rodata.sha1_padding
FLASH,Supplicant - BESL, rodata.sha4_padding, 128, 0x000000000807ba98, 134724248, ././WICED/security/BESL/BESL.ARM_CM3.release.a(sha4.o)
FLASH,Supplicant - BESL, rodata.K, 640, 0x000000000807bb18, 134724376, ././WICED/security/BESL/BESL.ARM_CM3.release.a(sha4.o)
FLASH,Supplicant - BESL, rodata.str1.4, 14, 0x000000000807bd98, 134725016, ././WICED/security/BESL/BESL.ARM_CM3.release.a(bignum.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000807bda6, 134725030, .rodata.SS
FLASH,Supplicant - BESL, rodata.KC, 64, 0x000000000807cda8, 134729128, ././WICED/security/BESL/BESL.ARM_CM3.release.a(seed.o)
FLASH,Supplicant - BESL, rodata.FSb, 256, 0x000000000807cde8, 134729192, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, rodata.shifts, 32, 0x000000000807cee8, 134729448, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, rodata.FSb2, 256, 0x000000000807cf08, 134729480, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, rodata.FSb3, 256, 0x000000000807d008, 134729736, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, rodata.FSb4, 256, 0x000000000807d108, 134729992, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, rodata.transposes, 40, 0x000000000807d208, 134730248, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, rodata.indexes, 160, 0x000000000807d230, 134730288, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,base64, rodata.base64_url, 68, 0x000000000807d2d0, 134730448, build/snip_apsta-BCM943362WCD4/libraries/Lib_base64.a(bsd-base64.o)
FLASH,base64, rodata.base64_normal, 68, 0x000000000807d314, 134730516, build/snip_apsta-BCM943362WCD4/libraries/Lib_base64.a(bsd-base64.o)
FLASH,libc, rodata.str1.4, 2, 0x000000000807d358, 134730584, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-impure.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000807d35a, 134730586, .rodata.mon_lengths
FLASH,libc, rodata.year_lengths, 8, 0x000000000807d3bc, 134730684, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mktm_r.o)
FLASH,libc, rodata.zeroes.6759, 16, 0x000000000807d3c4, 134730692, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.str1.4, 63, 0x000000000807d3d4, 134730708, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfprintf.o)
FLASH,Startup Stack & Link Script fill, fill, 1, 0x000000000807d413, 134730771, .rodata.blanks.6758
FLASH,libc, rodata.basefix.6672, 36, 0x000000000807d424, 134730788, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfscanf.o)
FLASH,libc, rodata.str1.4, 5, 0x000000000807d448, 134730824, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfscanf.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x000000000807d44d, 134730829, .rodata.zeroes.6774
FLASH,libc, rodata.blanks.6773, 16, 0x000000000807d460, 134730848, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata._ctype_, 260, 0x000000000807d470, 134730864, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-ctype_.o)
FLASH,libc, rodata.str1.4, 16, 0x000000000807d574, 134731124, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-dtoa.o)
FLASH,libc, rodata.str1.4, 10, 0x000000000807d584, 134731140, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-locale.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000807d58e, 134731150, .rodata.__mprec_tens
FLASH,libc, rodata.__mprec_bigtens, 40, 0x000000000807d658, 134731352, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, rodata.p05.5277, 12, 0x000000000807d680, 134731392, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, rodata.str1.4, 15, 0x000000000807d68c, 134731404, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strtod.o)
FLASH,Startup Stack & Link Script fill, fill, 5, 0x000000000807d69b, 134731419, .rodata.tinytens
FLASH,libc, rodata.str1.4, 28, 0x000000000807d6c8, 134731464, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-gdtoa-gethex.o)
FLASH,Startup Stack & Link Script fill, fill, 12, 0x000000000807d6e4, 134731492, .iplt
FLASH,libc, ARM.exidx, 8, 0x000000000807d6f0, 134731504, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_divdi3.o)
RAM,Other, data.sbrk_heap_top, 4, 0x0000000020000000, 536870912, build/snip_apsta-BCM943362WCD4/Modules/WICED/platform/GCC/mem_newlib.o
RAM,platform, data.stdio_config, 8, 0x0000000020000004, 536870916, build/snip_apsta-BCM943362WCD4/libraries/Platform_BCM943362WCD4.a(platform.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x000000002000000c, 536870924, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
RAM,ThreadX, data._tx_thread_system_state, 4, 0x000000002000001c, 536870940, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, data._system_tick_occured, 4, 0x0000000020000020, 536870944, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_low_power.o)
RAM,App, data.ac, 16, 0x0000000020000024, 536870948, build/snip_apsta-BCM943362WCD4/libraries/App_Apsta.a(apsta.o)
RAM,App, data.ac_control_port, 12, 0x0000000020000034, 536870964, build/snip_apsta-BCM943362WCD4/libraries/App_Apsta.a(apsta.o)
RAM,WICED, data.wiced_sta_security_type, 4, 0x0000000020000040, 536870976, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
RAM,WWD, data.wwd_wlan_status, 12, 0x0000000020000044, 536870980, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
RAM,WWD, data.wwd_tos_map, 8, 0x0000000020000050, 536870992, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,NetX, data._nx_dhcp_request_parameters, 4, 0x0000000020000058, 536871000, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
RAM,Supplicant - BESL, data.my_ciphers, 72, 0x000000002000005c, 536871004, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(wiced_tls.o)
RAM,Supplicant - BESL, data.tls_maximum_version, 1, 0x00000000200000a4, 536871076, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
RAM,Supplicant - BESL, data.tls_minimum_version, 1, 0x00000000200000a5, 536871077, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x00000000200000a6, 536871078, .data.impure_data
RAM,libc, data._impure_ptr, 4, 0x00000000200004d0, 536872144, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-impure.o)
RAM,libc, data.__malloc_av_, 1032, 0x00000000200004d4, 536872148, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_trim_threshold, 4, 0x00000000200008dc, 536873180, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_sbrk_base, 4, 0x00000000200008e0, 536873184, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mallocr.o)
RAM,libc, data.__ctype_ptr__, 4, 0x00000000200008e4, 536873188, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-ctype_.o)
RAM,libc, data.tzinfo, 64, 0x00000000200008e8, 536873192, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-gettzinfo.o)
RAM,libc, data.lconv, 56, 0x0000000020000928, 536873256, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-locale.o)
RAM,libc, data.lc_ctype_charset, 32, 0x0000000020000960, 536873312, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-locale.o)
RAM,libc, data.__mb_cur_max, 4, 0x0000000020000980, 536873344, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-locale.o)
RAM,libc, data.fpinan.5273, 20, 0x0000000020000984, 536873348, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strtod.o)
RAM,libc, data.fpi.5237, 20, 0x0000000020000998, 536873368, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strtod.o)
RAM,libc, data.__wctomb, 4, 0x00000000200009ac, 536873388, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-wctomb_r.o)
RAM,platform, bss.platform_uart_drivers, 168, 0x00000000200009b0, 536873392, build/snip_apsta-BCM943362WCD4/libraries/Platform_BCM943362WCD4.a(platform.o)
RAM,WICED, bss.wiced_networking_worker_thread, 256, 0x0000000020000a58, 536873560, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_hardware_io_worker_thread, 256, 0x0000000020000b58, 536873816, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos.o)
RAM,WICED, bss.system_monitor_thread_handle, 184, 0x0000000020000c58, 536874072, build/snip_apsta-BCM943362WCD4/libraries/Wiced_ThreadX_Interface.a(wiced_rtos.o)
RAM,Host MCU-family library, bss.stdio_rx_data, 64, 0x0000000020000d10, 536874256, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_mutex, 32, 0x0000000020000d50, 536874320, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_driver, 4, 0x0000000020000d70, 536874352, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_tx_mutex, 32, 0x0000000020000d74, 536874356, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_buffer, 16, 0x0000000020000d94, 536874388, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x0000000020000da4, 536874404, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.wake_up_interrupt_triggered, 1, 0x0000000020000e64, 536874596, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x0000000020000e65, 536874597, .bss.rtc_timeout_start_time
RAM,Host MCU-family library, bss.stm32f2_clock_needed_counter, 4, 0x0000000020000e6c, 536874604, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, bss.current_clock_state, 1, 0x0000000020000e70, 536874608, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_rtc.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x0000000020000e71, 536874609, .bss.saved_rtc_time
